Date : 2025-05-29 14:56:09
Directory : e:\Unity\Project\Renewed-Ideology-Unity6
Total : 381 files,  89942 codes, 3501 comments, 7851 blanks, all 101294 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\NPC0\普攻3 正弦圆圈弹测试 2\NPC0NS3BulletRing.cs                                                                         | C#        |         53 |          7 |         14 |         74 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\NPC0\普攻4 十字转圈\NPC0NS4.cs                                                                                        | C#        |         52 |          2 |         12 |         66 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\NPC0\普攻5 五等分圆圈(可用）\NPC0NS5.cs                                                                                   | C#        |        127 |         31 |         30 |        188 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\NPC0\普攻6 抛洒星星(可用）\NPC0NS6.cs                                                                                    | C#        |         64 |          3 |         17 |         84 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\NPC0\普攻7 地灵殿四道中小妖精\NPC0NS7.cs                                                                                   | C#        |         89 |          1 |         15 |        105 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\NPC0\普攻8 圆圈正弦分解\NPC0NS8.cs                                                                                      | C#        |         47 |          7 |         14 |         68 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\NPC0\符卡0 星降神灵庙\NPC0SC0Dot.cs                                                                                    | C#        |         27 |         24 |          8 |         59 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\NPC0\符卡0 星降神灵庙\NPC0SC0JadeG.cs                                                                                  | C#        |         46 |          6 |          9 |         61 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\NPC0\符卡1 绿叶风暴\NPC0SC1.cs                                                                                        | C#        |         19 |          2 |          5 |         26 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\NPC0\符卡1 绿叶风暴\NPC0SC1JadeG.cs                                                                                   | C#        |         34 |          5 |         15 |         54 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\NPC0\符卡2 风神 百二十日\NPC0SC2.cs                                                                                     | C#        |         32 |          0 |          6 |         38 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\NPC0\符卡2 风神 百二十日\NPC0SC2Rice.cs                                                                                 | C#        |         27 |          0 |          5 |         32 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\NPC0\符卡3 信仰之山\NPC0SC3.cs                                                                                        | C#        |         85 |         12 |         15 |        112 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\NPC0\符卡4 鹰已击落\NPC0SC4.cs                                                                                        | C#        |         51 |          5 |         11 |         67 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\NPCTestAbandoned\0_NS0\Spell000000.cs                                                                           | C#        |         58 |          3 |         11 |         72 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\NPCTestAbandoned\1_SC0\Spell000100.cs                                                                           | C#        |         62 |         33 |         29 |        124 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\NPCTestAbandoned\1_SC0\Spell000101.cs                                                                           | C#        |         49 |          0 |         11 |         60 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\NPCTestAbandoned\2_NS1\Spell000200.cs                                                                           | C#        |         56 |          1 |         11 |         68 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\NPCTestAbandoned\3_SC1\Spell000300.cs                                                                           | C#        |         52 |         11 |         15 |         78 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\NPCTestAbandoned\4_NS2\Spell000400.cs                                                                           | C#        |         57 |          1 |         17 |         75 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\NPCTestAbandoned\5_SC2\Spell000600.cs                                                                           | C#        |         81 |          1 |         15 |         97 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\NPCTestAbandoned\5_SC2\Spell000601.cs                                                                           | C#        |         57 |          0 |         15 |         72 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\NPCTestAbandoned\_SC\Spell000500.cs                                                                             | C#        |         59 |         14 |         14 |         87 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\东风谷早苗\普攻1 绿鳞弹乱舞\SanaeNS1.cs                                                                                     | C#        |         94 |          1 |         14 |        109 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\东风谷早苗\普攻3 蓝紫旋转套件2\SanaeNS3.cs                                                                                   | C#        |         88 |          1 |         13 |        102 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\东风谷早苗\普攻4 绿色鳞弹点弹甜甜圈\SanaeNS4.cs                                                                                 | C#        |         56 |          2 |          9 |         67 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\东风谷早苗\秘术 灰色奇术\StarCtrl.cs                                                                                       | C#        |        162 |          7 |         45 |        214 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\东风谷早苗\符卡0 星符 启明星\LaserFlower.cs                                                                                 | C#        |         72 |          0 |         15 |         87 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\东风谷早苗\符卡0 星符 启明星\SanaeS0.cs                                                                                     | C#        |         47 |          1 |         11 |         59 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\东风谷早苗\符卡0 星符 启明星\StarToCircle.cs                                                                                | C#        |        127 |         19 |         20 |        166 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\东风谷早苗\符卡1 奇迹 呼风唤神\StarCtrl2.cs                                                                                  | C#        |        103 |          1 |         25 |        129 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\东风谷早苗\符卡2 瓮符 缠蛇缚网\SanaeSC2.cs                                                                                   | C#        |        104 |          2 |         18 |        124 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\东风谷早苗\非符0 原作道中非\SanaeNS0.cs                                                                                     | C#        |        128 |          0 |         20 |        148 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\东风谷早苗\非符0 原作道中非\StarParent.cs                                                                                   | C#        |         13 |          0 |          2 |         15 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\东风谷早苗\非符1 蓝紫旋转套件1\SanaeNS10.cs                                                                                  | C#        |         86 |          2 |         14 |        102 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\琪露诺\符卡0 雹符 多重冰晶\CirnoSC0.cs                                                                                     | C#        |        140 |         28 |         25 |        193 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\琪露诺\非符0 分裂蓝椭弹\CirnoNS0.cs                                                                                       | C#        |         68 |          2 |         12 |         82 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\若鹭姬\普攻0 鳞弹旋风\WakasagihimeNS0.cs                                                                                 | C#        |         95 |         98 |         11 |        204 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\若鹭姬\普攻1 鳞弹旋风加强版\WakasagihimeNS1.cs                                                                              | C#        |        100 |          1 |         11 |        112 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\若鹭姬\符卡0 波符 冬青与鳞之舞\WakasagihimeSC0.cs                                                                            | C#        |        130 |         69 |         27 |        226 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\若鹭姬\符卡1 月符 红月拍击\WakasagihimeSC1.cs                                                                              | C#        |         69 |         16 |         20 |        105 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\赤蛮奇\符卡2 DNA 刻于颅顶的大逃杀\SekibankiSC2.cs                                                                            | C#        |        129 |         14 |         27 |        170 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\赤蛮奇\符卡3 赤蛮奇的满月\SekibankiSC0.cs                                                                                  | C#        |         71 |         12 |         14 |         97 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\赤蛮奇\非符0 红蓝满月\SekibankiNS0.cs                                                                                    | C#        |         81 |          9 |         13 |        103 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\赤蛮奇\非符1 绿色旋风\SekibankiNS1.cs                                                                                    | C#        |         70 |          6 |         16 |         92 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\赤蛮奇\非符2 红蓝DNA\SekibankiNS2.cs                                                                                   | C#        |        113 |          4 |         22 |        139 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\_SpellCards\赤蛮奇\非符3 深岭之花\SekibankiNS3.cs                                                                                    | C#        |        131 |          1 |         21 |        153 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Audio\AudioManager.cs                                                                                             | C#        |        118 |         10 |         14 |        142 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Background\LakeBGCtrl.cs                                                                                          | C#        |         22 |         14 |         10 |         46 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\BulletHitRadCheckRoom.cs                                                                                          | C#        |         29 |          7 |          8 |         44 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Effect\BulletBreakCtrl.cs                                                                                         | C#        |         34 |          4 |          8 |         46 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Effect\BulletDestroyParticle.cs                                                                                   | C#        |         33 |          0 |          7 |         40 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Effect\CircularHeathBarCtrl.cs                                                                                    | C#        |         12 |          2 |          5 |         19 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Effect\DestroyDebug.cs                                                                                            | C#        |         10 |          0 |          2 |         12 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Effect\DistortCtrl.cs                                                                                             | C#        |         28 |          2 |          9 |         39 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Effect\Enemy\AuraCtrl.cs                                                                                          | C#        |         48 |          2 |         10 |         60 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Effect\Enemy\CircularHealthBar.cs                                                                                 | C#        |         43 |         14 |         10 |         67 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Effect\Enemy\HealthBarFrame.cs                                                                                    | C#        |         23 |          0 |          5 |         28 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Effect\Enemy\MagSquareCtrl.cs                                                                                     | C#        |         30 |          1 |          3 |         34 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Effect\FairyBreak\FairyBreakEffectCtrl.cs                                                                         | C#        |        116 |          8 |         20 |        144 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Effect\FairyBreak\FairyBreakMaple.cs                                                                              | C#        |         26 |          0 |          5 |         31 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Effect\FairyBreak\FairyBreakStream.cs                                                                             | C#        |          7 |          0 |          2 |          9 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Effect\GridSpinner.cs                                                                                             | C#        |         10 |          0 |          2 |         12 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Effect\HealthBarDownCtrl.cs                                                                                       | C#        |         45 |          0 |          7 |         52 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Effect\Item\RingParticleCtrl.cs                                                                                   | C#        |         32 |          0 |          7 |         39 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Effect\Item\StarRingCtrl.cs                                                                                       | C#        |         49 |          1 |         12 |         62 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Effect\Particle.cs                                                                                                | C#        |         50 |         11 |         12 |         73 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Effect\PlayerDeadEffect.cs                                                                                        | C#        |         55 |          0 |         12 |         67 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Effect\ReverseColorCtrl.cs                                                                                        | C#        |         53 |         10 |         11 |         74 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Effect\ReverseColorEffect.cs                                                                                      | C#        |         79 |          1 |         16 |         96 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Effect\ShardCircleCtrl.cs                                                                                         | C#        |         11 |          0 |          5 |         16 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Effect\ShardCircleTransition.cs                                                                                   | C#        |         75 |          1 |         14 |         90 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Effect\SpellBreakCamera.cs                                                                                        | C#        |          5 |          0 |          2 |          7 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Effect\SpellCardBackground\FragCtrl.cs                                                                            | C#        |         90 |         12 |         22 |        124 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Effect\SpellCardBackground\FragManager.cs                                                                         | C#        |        161 |         19 |         26 |        206 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Effect\SpellPracticeBackground\Block.cs                                                                           | C#        |         15 |          1 |          3 |         19 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Effect\SpellPracticeBackground\BlockCtrl.cs                                                                       | C#        |         87 |         13 |         27 |        127 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Effect\StripCtrl.cs                                                                                               | C#        |         45 |          2 |          9 |         56 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\EnemyBullet\BulletEraser.cs                                                                                       | C#        |         39 |          0 |          6 |         45 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\EnemyBullet\BulletGroup.cs                                                                                        | C#        |         22 |          0 |          5 |         27 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\EnemyBullet\Config.cs                                                                                             | C#        |         82 |          4 |         18 |        104 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\EnemyBullet\Detect.cs                                                                                             | C#        |         19 |          0 |          5 |         24 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\EnemyBullet\EnemyBulletAPIs.cs                                                                                    | C#        |         13 |          0 |          4 |         17 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\EnemyBullet\Generators\Generator.cs                                                                               | C#        |         54 |         14 |         16 |         84 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\EnemyBullet\Generators\Generator000101.cs                                                                         | C#        |        123 |          0 |         16 |        139 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\EnemyBullet\Generators\Generator000201.cs                                                                         | C#        |        109 |          3 |         16 |        128 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\EnemyBullet\Highlight.cs                                                                                          | C#        |         50 |          0 |         10 |         60 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\EnemyBullet\LaserPoint.cs                                                                                         | C#        |        124 |          3 |         28 |        155 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\EnemyBullet\MoveMethod\Acceleration.cs                                                                            | C#        |         17 |          0 |          5 |         22 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\EnemyBullet\MoveMethod\BulletMovement.cs                                                                          | C#        |         18 |          0 |          4 |         22 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\EnemyBullet\MoveMethod\DoubleSpeedApproach.cs                                                                     | C#        |         51 |          3 |         10 |         64 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\EnemyBullet\MoveMethod\DoubleSpeedLinear.cs                                                                       | C#        |         23 |          0 |          4 |         27 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\EnemyBullet\MoveMethod\Follow.cs                                                                                  | C#        |         27 |          1 |          7 |         35 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\EnemyBullet\MoveMethod\PolarCoordinateMovement.cs                                                                 | C#        |         28 |          0 |          5 |         33 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\EnemyBullet\MoveMethod\TripleSpeedApproach.cs                                                                     | C#        |         41 |          0 |         13 |         54 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\EnemyBullet\MoveMethod\UniformLinear.cs                                                                           | C#        |         12 |          0 |          2 |         14 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\EnemyBullet\MoveMethod\ZigzagLinear.cs                                                                            | C#        |         20 |          0 |          2 |         22 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\EnemyBullet\PointLaserManager.cs                                                                                  | C#        |         44 |          1 |          9 |         54 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\EnemyBullet\SingleLineLaserCtrl.cs                                                                                | C#        |         37 |          0 |         11 |         48 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\EnemyBullet\Sniper.cs                                                                                             | C#        |         36 |          0 |          6 |         42 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\EnemyBullet\State.cs                                                                                              | C#        |        203 |         22 |         40 |        265 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Enemy\Boss\AttackPattern\AttackPattern.cs                                                                         | C#        |          5 |          0 |          2 |          7 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Enemy\Boss\AttackPattern\CircleSpawner.cs                                                                         | C#        |         76 |          5 |         20 |        101 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Enemy\Boss\AttackPattern\NoneSpell0001.cs                                                                         | C#        |         14 |          0 |          3 |         17 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Enemy\Boss\AttackPattern\SpellCard0002.cs                                                                         | C#        |         21 |          0 |          5 |         26 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Enemy\Boss\BossAnimator.cs                                                                                        | C#        |         76 |          6 |         14 |         96 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Enemy\Boss\BossCtrl.cs                                                                                            | C#        |        275 |         25 |         47 |        347 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Enemy\Boss\BossManager.cs                                                                                         | C#        |         85 |          3 |         13 |        101 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Enemy\Damageable.cs                                                                                               | C#        |         85 |          4 |         26 |        115 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Enemy\FairyAnimator.cs                                                                                            | C#        |         78 |          0 |         15 |         93 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Enemy\Movement.cs                                                                                                 | C#        |         91 |          7 |         21 |        119 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\GameManager.cs                                                                                                    | C#        |         73 |          5 |         16 |         94 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\GameTitle\ArrowCtrl.cs                                                                                            | C#        |         20 |          0 |          5 |         25 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\GameTitle\ArrowShooter.cs                                                                                         | C#        |         16 |          0 |          5 |         21 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\GameTitle\CircleSetCtrl.cs                                                                                        | C#        |         29 |          0 |          5 |         34 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\GameTitle\PetalSetCtrl.cs                                                                                         | C#        |         30 |          2 |          8 |         40 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\GameTitle\TriFragCtrl.cs                                                                                          | C#        |         93 |          1 |         28 |        122 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Item\Item.cs                                                                                                      | C#        |        121 |         10 |         18 |        149 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Item\ItemSpawner.cs                                                                                               | C#        |         94 |          4 |          8 |        106 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Item\PlayerStatusManager.cs                                                                                       | C#        |         85 |          0 |         12 |         97 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Menu\CardCtrl.cs                                                                                                  | C#        |         40 |          2 |         18 |         60 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Menu\CardManager.cs                                                                                               | C#        |         35 |          2 |          9 |         46 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Menu\DecLineCtrl.cs                                                                                               | C#        |         27 |          0 |          7 |         34 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Menu\DiffMenuPage.cs                                                                                              | C#        |         42 |          3 |         12 |         57 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Menu\DiffSelectManager.cs                                                                                         | C#        |         94 |        113 |         21 |        228 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Menu\LoadingCtrl.cs                                                                                               | C#        |         36 |          7 |          9 |         52 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Menu\MenuCtrl.cs                                                                                                  | C#        |        129 |          3 |         27 |        159 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Menu\MenuDecoManager.cs                                                                                           | C#        |         58 |          0 |         12 |         70 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Menu\MenuManager.cs                                                                                               | C#        |        167 |          1 |         33 |        201 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Menu\MenuNode.cs                                                                                                  | C#        |         36 |          0 |         11 |         47 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Menu\NewTitleCircle.cs                                                                                            | C#        |         88 |          1 |         17 |        106 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Menu\PauseMenu\PauseManager.cs                                                                                    | C#        |        166 |        107 |         55 |        328 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Menu\PauseMenu\PauseMenuCtrl.cs                                                                                   | C#        |         81 |         14 |         20 |        115 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Menu\PauseMenu\PauseMenuManager.cs                                                                                | C#        |        156 |          1 |         22 |        179 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Menu\PauseMenu\PauseMenuNode.cs                                                                                   | C#        |         95 |         22 |         23 |        140 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Menu\PlayerMenuPage.cs                                                                                            | C#        |         41 |          3 |          9 |         53 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Menu\PlayerSelectManager.cs                                                                                       | C#        |         75 |         14 |         13 |        102 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Menu\TitleCircleCtrl.cs                                                                                           | C#        |         35 |          0 |          5 |         40 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Menu\TitleFragManager.cs                                                                                          | C#        |        110 |         14 |         27 |        151 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Menu\TitleLineManager.cs                                                                                          | C#        |        107 |         26 |         24 |        157 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Menu\TitleWaveCtrl.cs                                                                                             | C#        |         27 |          0 |          5 |         32 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Menu\TransitionDown.cs                                                                                            | C#        |         62 |          0 |          9 |         71 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Menu\TransitionUp.cs                                                                                              | C#        |        120 |         12 |         27 |        159 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Menu\WaveCircleCtrl.cs                                                                                            | C#        |         26 |          1 |          5 |         32 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Menu\WaveCircleManager.cs                                                                                         | C#        |         45 |          0 |          9 |         54 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Path\Path.cs                                                                                                      | C#        |        101 |          3 |         18 |        122 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Path\PathFollower.cs                                                                                              | C#        |        183 |          3 |         22 |        208 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Player\BackEffectCtrl.cs                                                                                          | C#        |         13 |          2 |          4 |         19 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Player\Bomb\WaterOrb.cs                                                                                           | C#        |        123 |          1 |         17 |        141 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Player\Bomb\WaterOrbParticle.cs                                                                                   | C#        |         38 |          0 |          4 |         42 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Player\Bomb\WaterSealBomb.cs                                                                                      | C#        |        137 |          9 |         23 |        169 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Player\Config.cs                                                                                                  | C#        |         23 |          0 |          6 |         29 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Player\MainBullet.cs                                                                                              | C#        |         71 |         16 |         21 |        108 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Player\PlayerCtrl.cs                                                                                              | C#        |        152 |          7 |         29 |        188 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Player\PlayerState.cs                                                                                             | C#        |        114 |          3 |         25 |        142 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Player\PlayerStateDisplay.cs                                                                                      | C#        |        109 |          6 |         18 |        133 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Player\Shoot.cs                                                                                                   | C#        |         16 |          0 |          6 |         22 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Player\SlowEffect\SlowEffectCtrl.cs                                                                               | C#        |         49 |          0 |         12 |         61 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Player\Sub\NeedleBullet.cs                                                                                        | C#        |         87 |          4 |         26 |        117 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Player\Sub\PlayerSub.cs                                                                                           | C#        |         73 |          1 |         15 |         89 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\Player\Sub\PlayerSubCtrl.cs                                                                                       | C#        |         58 |          2 |         12 |         72 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\__Scripts\PracticeManager.cs                                                                                                | C#        |         25 |          3 |          5 |         33 |
